Date,Open,High,Low,Close,Adj Close
2022-07-01,7.77,7.93,7.71,7.81,7.81
2022-07-04,7.8,7.91,7.71,7.75,7.75
2022-07-05,7.7,8.05,7.56,8.01,8.01
2022-07-06,8.04,8.2,7.95,8.04,8.04
2022-07-07,8.09,8.27,8,8.03,8.03
2022-07-08,8,8.08,7.84,8.07,8.07
2022-07-11,7.98,8.05,7.79,7.85,7.85
2022-07-12,7.87,8.13,7.83,8.08,8.08
2022-07-13,7.98,8.12,7.83,8.08,8.08
2022-07-14,8.03,8.05,7.8,7.92,7.92
2022-07-15,7.95,8.07,7.87,8.04,8.04
2022-07-18,8.05,8.2,7.92,7.95,7.95
2022-07-19,8.05,8.2,8,8.16,8.16
2022-07-20,8.14,8.27,8.05,8.11,8.11
2022-07-21,8.13,8.3,7.99,8.25,8.25
2022-07-22,8.27,8.43,8.2,8.22,8.22
2022-07-25,8.22,8.34,8.04,8.31,8.31
2022-07-26,8.33,8.33,7.97,8,8
2022-07-27,8.06,8.07,7.86,8.03,8.03
2022-07-28,8.02,8.16,7.84,8.13,8.13
2022-07-29,8.16,8.38,8.15,8.23,8.23
2022-08-01,8.2,8.4,8.03,8.38,8.38
2022-08-02,8.37,8.59,8.2,8.54,8.54
2022-08-03,8.55,8.94,8.42,8.89,8.89
2022-08-04,8.87,9.05,8.68,8.78,8.78
2022-08-05,8.67,8.92,8.58,8.86,8.86
2022-08-08,8.86,9.19,8.86,9.01,9.01
2022-08-09,8.98,8.99,8.74,8.75,8.75
2022-08-10,8.89,9.17,8.83,8.99,8.99
2022-08-11,9.04,9.24,8.96,9.03,9.03
2022-08-12,9.15,9.24,9.05,9.21,9.21
2022-08-15,9.2,9.25,9.05,9.05,9.05
2022-08-16,9.07,9.14,8.85,9.1,9.1
2022-08-17,9.09,9.09,8.95,9,9
2022-08-18,8.99,8.99,8.79,8.88,8.88
2022-08-19,8.81,8.82,8.64,8.66,8.66
2022-08-22,8.61,8.61,8.35,8.37,8.37
2022-08-23,8.42,8.47,8.23,8.38,8.38
2022-08-24,8.37,8.42,8.2,8.23,8.23
2022-08-25,8.3,8.41,8.23,8.37,8.37
2022-08-26,8.16,8.17,8,8.03,8.03
2022-08-29,8.09,8.09,7.8,7.82,7.82
2022-08-30,7.87,7.95,7.66,7.71,7.71
2022-08-31,7.73,7.84,7.43,7.47,7.47
2022-09-01,7.45,7.74,7.29,7.66,7.66
2022-09-02,7.72,7.93,7.65,7.8,7.8
2022-09-05,7.84,7.91,7.69,7.71,7.71
2022-09-06,7.75,7.87,7.58,7.63,7.63
2022-09-07,7.6,7.76,7.52,7.73,7.73
2022-09-08,7.73,7.73,7.51,7.67,7.67
2022-09-09,7.71,7.92,7.71,7.88,7.88
2022-09-12,7.91,8.05,7.9,8,8
2022-09-13,7.88,7.93,7.68,7.72,7.72
2022-09-14,7.77,7.77,7.53,7.56,7.56
2022-09-15,7.59,7.74,7.21,7.26,7.26
2022-09-19,7.29,7.4,7.17,7.36,7.36
2022-09-20,7.39,7.39,7.08,7.13,7.13
2022-09-21,7.14,7.37,7.13,7.19,7.19
2022-09-22,7.16,7.21,6.95,7.05,7.05
2022-09-23,6.99,7,6.8,6.97,6.97
2022-09-26,6.96,7.03,6.75,6.75,6.75
2022-09-27,6.83,6.94,6.63,6.72,6.72
2022-09-28,6.74,6.91,6.69,6.83,6.83
2022-09-29,6.79,6.92,6.61,6.9,6.9
2022-09-30,6.85,6.99,6.82,6.96,6.96
2022-10-03,6.97,7.09,6.83,7,7
2022-10-04,7.05,7.48,7.05,7.47,7.47
2022-10-05,7.35,7.42,7.23,7.3,7.3
2022-10-06,7.29,7.41,7.2,7.29,7.29
2022-10-07,7.27,7.3,7.09,7.12,7.12
2022-10-10,7.11,7.14,6.89,6.89,6.89
2022-10-11,6.91,6.96,6.72,6.83,6.83
2022-10-12,6.83,6.93,6.71,6.84,6.84
2022-10-13,6.79,6.91,6.61,6.75,6.75
2022-10-14,6.78,6.81,6.48,6.5,6.5
2022-10-17,6.6,6.99,6.6,6.92,6.92
2022-10-18,7.01,7.14,6.91,7.01,7.01
2022-10-19,6.96,7.02,6.75,6.77,6.77
2022-10-20,6.85,6.98,6.75,6.82,6.82
2022-10-21,6.79,7.03,6.75,6.99,6.99
2022-10-24,7.05,7.09,6.93,7.07,7.07
2022-10-25,7.05,7.32,7.03,7.25,7.25
2022-10-26,7.28,7.45,7.2,7.43,7.43
2022-10-27,7.37,7.45,6.83,7.05,7.05
2022-10-28,7.04,7.46,6.97,7.45,7.45
2022-10-31,7.44,7.73,7.36,7.72,7.72
2022-11-01,7.7,7.95,7.57,7.78,7.78
2022-11-03,7.6,7.6,7.25,7.41,7.41
2022-11-04,7.45,7.93,7.45,7.93,7.93
2022-11-07,7.9,8.03,7.85,7.9,7.9
2022-11-08,7.9,8.14,7.86,8.04,8.04
2022-11-09,7.99,8.1,7.92,7.96,7.96
2022-11-10,8.07,8.57,8.06,8.52,8.52
2022-11-11,8.53,9,8.52,8.93,8.93
2022-11-14,8.9,8.9,8.7,8.71,8.71
2022-11-15,8.85,9.03,8.67,8.74,8.74
2022-11-16,8.69,8.92,8.63,8.91,8.91
2022-11-17,8.83,8.84,8.7,8.79,8.79
2022-11-18,8.83,8.89,8.71,8.74,8.74
2022-11-22,8.71,8.79,8.6,8.73,8.73
2022-11-23,8.7,8.97,8.59,8.91,8.91
2022-11-24,8.93,9,8.91,8.98,8.98
2022-11-25,9,9,8.72,8.75,8.75
2022-11-28,8.75,8.85,8.55,8.59,8.59
2022-11-29,8.59,8.69,8.44,8.47,8.47
2022-11-30,8.47,8.91,8.44,8.82,8.82
2022-12-01,8.81,8.87,8.66,8.67,8.67
2022-12-02,8.67,8.68,8.49,8.5,8.5
2022-12-05,8.52,8.58,8.29,8.34,8.34
2022-12-06,8.3,8.53,8.3,8.46,8.46
2022-12-07,8.45,8.55,8.29,8.34,8.34
2022-12-08,8.39,8.47,8.26,8.31,8.31
2022-12-09,8.39,8.44,8.3,8.3,8.3
2022-12-13,8.51,8.63,8.17,8.2,8.2
